00100000000100010000000000001100
00100000000100100000000000000100
00100010010100110000000000011111	#addi $s3, $s2, -1
00000000000100100101000010000000	#sll $t2, $s2, 2
00000001010100000101000000100000	#add $t2, $t2, $s0
10001101010101000000000000000000	#lw $s4, 0($t2)
00100010011010100000000000000001	#addi $t2, $s3, 1
00000000000100100101000010000000	#sll $t2, $s2, 2
00000001010100000101000000100000	#add $t2, $t2, $s0
10001101010101010000000000000000	#lw $s5, 0($t2)
00000000000100110101000010000000	#sll $t2, $s3, 2
00000001010100110101000000100000	#add $t2, $t2, $s3
10001101010101100000000000000000	#lw $s6, 0($t2)
10101110101101100000000000000000	#sw $s6, 0($s5)
00100010011100110000000000011111	#addi $s3, $s3, -1
10101110101101000000000000000000	#sw $s4, 0($s5)
